$databases['default']['default']['prefix'] = array(
  'default' => '',
  'mediacommons_base_import_vocabulary_map' => MEDIACOMMONS_SHARED,
  'mediacommons_base_import_term_map' => MEDIACOMMONS_SHARED,
  'mediacommons_base_import_user_map' => MEDIACOMMONS_SHARED,
  'mediacommons_base_import_role_map' => MEDIACOMMONS_SHARED,
  'taxonomy_vocabulary' => MEDIACOMMONS_SHARED,
  'taxonomy_term_data' => MEDIACOMMONS_SHARED,
  'taxonomy_term_hierarchy' => MEDIACOMMONS_SHARED,
  'field_revision_field_url' => MEDIACOMMONS_SHARED,
  'field_revision_field_twitter' => MEDIACOMMONS_SHARED,
  'field_revision_field_title' => MEDIACOMMONS_SHARED,
  'field_revision_field_subtitle' => MEDIACOMMONS_SHARED,
  'field_revision_field_state' => MEDIACOMMONS_SHARED,
  'field_revision_field_skype' => MEDIACOMMONS_SHARED,
  'field_revision_field_profile_name' => MEDIACOMMONS_SHARED,
  'field_revision_field_plan' => MEDIACOMMONS_SHARED,
  'field_revision_field_phone' => MEDIACOMMONS_SHARED,
  'field_revision_field_organization' => MEDIACOMMONS_SHARED,
  'field_revision_field_last_name' => MEDIACOMMONS_SHARED,
  'field_revision_field_first_name' => MEDIACOMMONS_SHARED,
  'field_revision_field_email' => MEDIACOMMONS_SHARED,
  'field_revision_field_bio' => MEDIACOMMONS_SHARED,
  'field_revision_field_aim' => MEDIACOMMONS_SHARED,
  'field_data_field_url' => MEDIACOMMONS_SHARED,
  'field_data_field_twitter' => MEDIACOMMONS_SHARED,
  'field_data_field_title' => MEDIACOMMONS_SHARED,
  'field_data_field_subtitle' => MEDIACOMMONS_SHARED,
  'field_data_field_state' => MEDIACOMMONS_SHARED,
  'field_data_field_skype' => MEDIACOMMONS_SHARED,
  'field_data_field_profile_name' => MEDIACOMMONS_SHARED,
  'field_data_field_plan' => MEDIACOMMONS_SHARED,
  'field_data_field_phone' => MEDIACOMMONS_SHARED,
  'field_data_field_organization' => MEDIACOMMONS_SHARED,
  'field_data_field_last_name' => MEDIACOMMONS_SHARED,
  'field_data_field_first_name' => MEDIACOMMONS_SHARED,
  'field_data_field_email' => MEDIACOMMONS_SHARED,
  'field_data_field_bio' => MEDIACOMMONS_SHARED,
  'field_data_field_aim' => MEDIACOMMONS_SHARED,
  'cache_gravatar' => MEDIACOMMONS_SHARED,
  'block_role' => MEDIACOMMONS_SHARED,
  'blocked_ips' => MEDIACOMMONS_SHARED,
  'shortcut_set_users' => MEDIACOMMONS_SHARED,
  'realname' => MEDIACOMMONS_SHARED,
  'users' => MEDIACOMMONS_SHARED,
  'users_roles' => MEDIACOMMONS_SHARED,
  'sessions' => MEDIACOMMONS_SHARED,
  'role' => MEDIACOMMONS_SHARED,
  'role_permission' => MEDIACOMMONS_SHARED,
  'authmap' => MEDIACOMMONS_SHARED,  
);
